seq_id,family,species,UMAP1,UMAP2
RPS3|Lasioglossum_pauxillum,RPS3,Lasioglossum_pauxillum,-9.335863,6.762761
RPS3|Callithrix_jacchus,RPS3,Callithrix_jacchus,-10.271436,7.3547797
RPS3|Microctonus_hyperodae,RPS3,Microctonus_hyperodae,-9.278547,6.2680244
RPS3|Mythimna_loreyi,RPS3,Mythimna_loreyi,-9.132535,6.0853148
RPS3|Coprinopsis_cinerea_okayama7#130,RPS3,Coprinopsis_cinerea_okayama7#130,-8.914577,4.32584
RPS3|Notocelia_uddmanniana,RPS3,Notocelia_uddmanniana,-9.0221405,5.9578958
RPS3|Aspergillus_flavus,RPS3,Aspergillus_flavus,-9.425261,3.8117657
RPS3|Boletus_edulis,RPS3,Boletus_edulis,-8.81457,4.465295
RPS3|Diaporthaceae_sp._PMI_573,RPS3,Diaporthaceae_sp._PMI_573,-9.609875,4.022469
RPS3|Lutra_lutra,RPS3,Lutra_lutra,-10.144523,7.356988
RPS3|Ceratitis_capitata,RPS3,Ceratitis_capitata,-10.011896,7.8398404
RPS3|Panicum_hallii,RPS3,Panicum_hallii,-9.7093,7.3794403
RPS3|Teloschistes_peruensis,RPS3,Teloschistes_peruensis,-9.732653,3.7318602
RPS3|Physcia_stellaris,RPS3,Physcia_stellaris,-9.666516,3.8552587
RPS3|Anoplophora_glabripennis,RPS3,Anoplophora_glabripennis,-10.1259165,7.4251094
RPS3|Candida_albicans_P34048,RPS3,Candida_albicans_P34048,-9.628544,5.2216377
RPS3|Solanum_pennellii,RPS3,Solanum_pennellii,-9.79167,7.70028
RPS3|Bombus_breviceps,RPS3,Bombus_breviceps,-9.101344,6.611209
RPS3|Coptis_chinensis,RPS3,Coptis_chinensis,-9.492175,7.4623604
RPS3|Colletotrichum_scovillei,RPS3,Colletotrichum_scovillei,-9.709444,4.144361
RPS3|Dinothrombium_tinctorium,RPS3,Dinothrombium_tinctorium,-9.860573,7.2806587
RPS3|Melampsora_larici-populina_98AG31,RPS3,Melampsora_larici-populina_98AG31,-9.586758,4.2684436
RPS3|Coemansia_sp._RSA_486,RPS3,Coemansia_sp._RSA_486,-9.397434,5.127797
RPS3|Calidris_pugnax,RPS3,Calidris_pugnax,-10.389134,7.6399884
RPS3|Diarsia_mendica,RPS3,Diarsia_mendica,-9.096377,6.138066
RPS3|Plasmodium_falciparum_NF54,RPS3,Plasmodium_falciparum_NF54,-9.335059,6.865466
RPS3|Alligator_sinensis,RPS3,Alligator_sinensis,-10.376507,7.7756886
RPS3|Mirounga_leonina,RPS3,Mirounga_leonina,-10.069186,7.5576077
RPS3|Candida_pseudojiufengensis,RPS3,Candida_pseudojiufengensis,-9.599694,5.2498403
RPS3|Pycnora_praestabilis,RPS3,Pycnora_praestabilis,-9.705734,3.7040017
RPS3|Tulasnella_sp._332,RPS3,Tulasnella_sp._332,-8.856807,4.38656
RPS3|Gymnopus_androsaceus_JB14,RPS3,Gymnopus_androsaceus_JB14,-8.94858,4.2951937
RPS3|Larus_smithsonianus,RPS3,Larus_smithsonianus,-10.649899,7.5171447
RPS3|Fusarium_oxysporum_f._sp._albedinis,RPS3,Fusarium_oxysporum_f._sp._albedinis,-9.732064,4.053475
RPS3|Hippolais_icterina,RPS3,Hippolais_icterina,-10.416971,7.6740966
RPS3|Rhincodon_typus,RPS3,Rhincodon_typus,-10.368891,7.4910626
RPS3|Copsychus_sechellarum,RPS3,Copsychus_sechellarum,-10.610763,7.49921
RPS3|Zonotrichia_albicollis,RPS3,Zonotrichia_albicollis,-10.417971,7.752038
RPS3|Eudyptes_chrysocome,RPS3,Eudyptes_chrysocome,-10.47912,7.670407
RPS3|Vigna_unguiculata,RPS3,Vigna_unguiculata,-9.592291,7.6814437
RPS3|Botrytis_cinerea_B05.10,RPS3,Botrytis_cinerea_B05.10,-9.740843,3.990625
RPS3|Entomortierella_parvispora,RPS3,Entomortierella_parvispora,-9.367052,5.4443007
RPS3|Fonsecaea_multimorphosa_CBS_102226,RPS3,Fonsecaea_multimorphosa_CBS_102226,-9.500394,3.6917274
RPS3|Melipona_bicolor,RPS3,Melipona_bicolor,-9.28441,6.725367
RPS3|Candida_dubliniensis_CD36,RPS3,Candida_dubliniensis_CD36,-9.5183115,5.266017
RPS3|Saccharomyces_cerevisiae_YJM1208,RPS3,Saccharomyces_cerevisiae_YJM1208,-9.677786,5.4430013
RPS3|Toxoplasma_gondii_TgCatPRC2,RPS3,Toxoplasma_gondii_TgCatPRC2,-9.660322,7.1262
RPS3|Pectinophora_gossypiella,RPS3,Pectinophora_gossypiella,-9.129099,6.0750403
RPS3|Russula_ochroleuca,RPS3,Russula_ochroleuca,-8.922426,4.2986455
RPS3|Ostrinia_furnacalis,RPS3,Ostrinia_furnacalis,-9.0688305,5.935256
RPS3|Pyricularia_pennisetigena,RPS3,Pyricularia_pennisetigena,-9.609733,3.708983
RPS3|Paramecium_pentaurelia,RPS3,Paramecium_pentaurelia,-9.256185,4.2398844
RPS3|Moesziomyces_aphidis,RPS3,Moesziomyces_aphidis,-9.084921,4.3645115
RPS3|Circinella_minor,RPS3,Circinella_minor,-9.0795355,5.4386773
RPS3|Cryptococcus_gattii_WM276,RPS3,Cryptococcus_gattii_WM276,-9.010651,4.2971764
RPS3|Gossypium_barbadense,RPS3,Gossypium_barbadense,-9.881146,7.9106464
RPS3|Cervus_hanglu_yarkandensis,RPS3,Cervus_hanglu_yarkandensis,-9.6513605,7.1394186
RPS3|Naegleria_lovaniensis,RPS3,Naegleria_lovaniensis,-9.260556,6.0095544
RPS3|Mytilus_californianus,RPS3,Mytilus_californianus,-9.970134,7.279074
RPS3|Phytophthora_aleatoria,RPS3,Phytophthora_aleatoria,-9.223437,5.566697
RPS3|Coprinellus_micaceus,RPS3,Coprinellus_micaceus,-8.943671,4.5472264
RPS3|Aspergillus_sergii,RPS3,Aspergillus_sergii,-9.438048,3.9021802
RPS3|Acanthaster_planci,RPS3,Acanthaster_planci,-9.182705,5.6154647
RPS3|Lipomyces_starkeyi_NRRL_Y-11557,RPS3,Lipomyces_starkeyi_NRRL_Y-11557,-10.009002,6.464316
GAPDH|Daphnia_galeata,GAPDH,Daphnia_galeata,6.01527,0.22593507
GAPDH|Uncinocarpus_reesii_1704,GAPDH,Uncinocarpus_reesii_1704,6.373648,-3.3865929
GAPDH|Dothidotthia_symphoricarpi_CBS_119687,GAPDH,Dothidotthia_symphoricarpi_CBS_119687,6.12488,-3.608243
GAPDH|Zeugodacus_cucurbitae,GAPDH,Zeugodacus_cucurbitae,5.193832,1.5268246
GAPDH|Talpa_occidentalis,GAPDH,Talpa_occidentalis,1.9748515,3.9097197
GAPDH|Phakopsora_pachyrhizi,GAPDH,Phakopsora_pachyrhizi,6.0951304,-0.16930446
GAPDH|Millerozyma_farinosa_CBS_7064,GAPDH,Millerozyma_farinosa_CBS_7064,3.6084805,-1.0240583
GAPDH|Mus_caroli,GAPDH,Mus_caroli,1.7893121,3.9944985
GAPDH|Gonapodya_sp._JEL0774,GAPDH,Gonapodya_sp._JEL0774,5.5473604,-0.4817689
GAPDH|Polyplosphaeria_fusca,GAPDH,Polyplosphaeria_fusca,6.932609,-2.6712937
GAPDH|Vidua_macroura,GAPDH,Vidua_macroura,3.0747402,3.789958
GAPDH|Penicillium_glabrum,GAPDH,Penicillium_glabrum,5.9436493,-2.4265375
GAPDH|Parastagonospora_nodorum,GAPDH,Parastagonospora_nodorum,6.031735,-3.4148223
GAPDH|Aureobasidium_sp._EXF-12344,GAPDH,Aureobasidium_sp._EXF-12344,6.544186,-2.3079073
GAPDH|Acronicta_leporina,GAPDH,Acronicta_leporina,5.7793217,1.3361024
GAPDH|Ascochyta_lentis,GAPDH,Ascochyta_lentis,6.0411024,-3.703973
GAPDH|Claviceps_monticola,GAPDH,Claviceps_monticola,7.082217,-2.2038472
GAPDH|Rostrohypoxylon_terebratum,GAPDH,Rostrohypoxylon_terebratum,6.411376,-2.646531
GAPDH|Volvox_reticuliferus,GAPDH,Volvox_reticuliferus,5.526601,-1.0565058
GAPDH|Branchiostoma_lanceolatum,GAPDH,Branchiostoma_lanceolatum,4.6895547,1.7222793
GAPDH|Scatophagus_argus,GAPDH,Scatophagus_argus,4.270698,2.8370383
GAPDH|Daldinia_sp._EC12,GAPDH,Daldinia_sp._EC12,6.349231,-2.7499003
GAPDH|Delphinus_delphis,GAPDH,Delphinus_delphis,2.0080473,3.9098647
GAPDH|Bombus_affinis,GAPDH,Bombus_affinis,4.3601193,-0.056960776
GAPDH|Lobosporangium_transversale,GAPDH,Lobosporangium_transversale,5.7973247,-2.3280246
GAPDH|Obba_rivulosa,GAPDH,Obba_rivulosa,6.4657307,-0.32649156
GAPDH|Aspergillus_campestris_IBT_28561,GAPDH,Aspergillus_campestris_IBT_28561,6.8740816,-2.1819265
GAPDH|Budorcas_taxicolor,GAPDH,Budorcas_taxicolor,1.8939457,3.95636
GAPDH|Symbiodinium_microadriaticum,GAPDH,Symbiodinium_microadriaticum,4.4589224,2.3040943
GAPDH|Thermothielavioides_terrestris,GAPDH,Thermothielavioides_terrestris,6.50588,-2.817966
GAPDH|Populus_tomentosa,GAPDH,Populus_tomentosa,4.446734,-0.90143514
GAPDH|Halicephalobus_sp._NKZ332,GAPDH,Halicephalobus_sp._NKZ332,5.384923,0.76338774
GAPDH|Aix_galericulata,GAPDH,Aix_galericulata,2.162649,4.1802454
GAPDH|Stachybotrys_chlorohalonata_IBT_40285,GAPDH,Stachybotrys_chlorohalonata_IBT_40285,6.591298,-2.9511025
GAPDH|Gyalolechia_ehrenbergii,GAPDH,Gyalolechia_ehrenbergii,6.313077,-3.8170705
GAPDH|Komagataella_phaffii_GS115,GAPDH,Komagataella_phaffii_GS115,4.258837,-0.28331375
GAPDH|Cryptococcus_neoformans_var._grubii_AD1-83a,GAPDH,Cryptococcus_neoformans_var._grubii_AD1-83a,5.705609,-0.56209075
GAPDH|Suillus_occidentalis,GAPDH,Suillus_occidentalis,6.2580123,-0.024205113
GAPDH|Aspergillus_sclerotioniger_CBS_115572,GAPDH,Aspergillus_sclerotioniger_CBS_115572,6.761896,-2.4188707
GAPDH|Eospalax_fontanierii,GAPDH,Eospalax_fontanierii,1.9127631,3.8714397
GAPDH|Aspergillus_carbonarius_ITEM_5010,GAPDH,Aspergillus_carbonarius_ITEM_5010,6.8892093,-2.3135374
GAPDH|Tropheus_moorii,GAPDH,Tropheus_moorii,4.207086,2.8805368
GAPDH|Carpinus_fangiana,GAPDH,Carpinus_fangiana,4.5855165,-0.72748464
GAPDH|Candida_metapsilosis,GAPDH,Candida_metapsilosis,3.687691,-0.9496775
GAPDH|Vespula_vulgaris,GAPDH,Vespula_vulgaris,4.401931,0.022826761
GAPDH|Eupithecia_insigniata,GAPDH,Eupithecia_insigniata,5.444932,1.487432
GAPDH|Sesbania_bispinosa,GAPDH,Sesbania_bispinosa,4.6177745,-0.79997706
GAPDH|Monosporascus_sp._MG133,GAPDH,Monosporascus_sp._MG133,6.450625,-2.9143696
GAPDH|Branchiostoma_floridae,GAPDH,Branchiostoma_floridae,4.885042,1.6970654
GAPDH|Serendipita_vermifera,GAPDH,Serendipita_vermifera,6.5398993,-0.20943621
GAPDH|Iris_pallida,GAPDH,Iris_pallida,2.7760744,3.5209208
GAPDH|Cnaphalocrocis_medinalis,GAPDH,Cnaphalocrocis_medinalis,5.62053,1.4319983
GAPDH|Vigna_unguiculata,GAPDH,Vigna_unguiculata,4.4719667,-0.8367377
GAPDH|Plutella_xylostella,GAPDH,Plutella_xylostella,5.4882374,1.6074723
GAPDH|Bos_mutus,GAPDH,Bos_mutus,1.8915644,3.9826865
GAPDH|Micractinium_conductrix,GAPDH,Micractinium_conductrix,6.163368,-3.1837893
GAPDH|Megachile_rotundata,GAPDH,Megachile_rotundata,4.441624,-0.0095500825
GAPDH|Diaporthaceae_sp._PMI_573,GAPDH,Diaporthaceae_sp._PMI_573,6.53491,-2.8871675
GAPDH|Tricholaema_leucomelas,GAPDH,Tricholaema_leucomelas,3.1701956,3.8656113
GAPDH|Trichophyton_soudanense_CBS_452.61,GAPDH,Trichophyton_soudanense_CBS_452.61,6.254872,-3.7449749
GAPDH|Zerene_cesonia,GAPDH,Zerene_cesonia,5.760717,1.3824719
GAPDH|Maylandia_zebra,GAPDH,Maylandia_zebra,4.3669853,2.7089148
GAPDH|Toxotes_jaculatrix,GAPDH,Toxotes_jaculatrix,4.2834044,2.8158705
GAPDH|Nothoprocta_ornata,GAPDH,Nothoprocta_ornata,3.1568952,3.8985717
GAPDH|Nysson_spinosus,GAPDH,Nysson_spinosus,4.40792,-0.12744191
GAPDH|Tolypocladium_paradoxum,GAPDH,Tolypocladium_paradoxum,6.8455853,-2.1099207
GAPDH|Mycena_sanguinolenta,GAPDH,Mycena_sanguinolenta,6.242954,-0.12418719
GAPDH|Cavia_porcellus,GAPDH,Cavia_porcellus,1.9287347,3.9278243
GAPDH|Cryptococcus_neoformans_var._grubii_A1-35-8,GAPDH,Cryptococcus_neoformans_var._grubii_A1-35-8,5.7452836,-0.5135936
GAPDH|Lipotes_vexillifer,GAPDH,Lipotes_vexillifer,2.194008,3.9984648
GAPDH|Scytalidium_sp._3C,GAPDH,Scytalidium_sp._3C,6.1996937,-3.814368
GAPDH|Fusarium_proliferatum_ET1,GAPDH,Fusarium_proliferatum_ET1,6.894197,-2.6121953
GAPDH|Bondarzewia_mesenterica,GAPDH,Bondarzewia_mesenterica,6.5603623,0.024773374
GAPDH|Scheffersomyces_stipitis_CBS_6054,GAPDH,Scheffersomyces_stipitis_CBS_6054,3.567134,-1.0563766
GAPDH|Cryptococcus_neoformans_var._grubii_A5-35-17,GAPDH,Cryptococcus_neoformans_var._grubii_A5-35-17,5.7347727,-0.5968186
GAPDH|Helicoverpa_zea,GAPDH,Helicoverpa_zea,5.332677,1.5685393
GAPDH|Otus_sunia,GAPDH,Otus_sunia,3.2661586,3.8113508
GAPDH|Botrytis_elliptica,GAPDH,Botrytis_elliptica,6.923202,-2.2097623
GAPDH|Penicillium_daleae,GAPDH,Penicillium_daleae,6.0940385,-2.3533702
GAPDH|Juglans_microcarpa_x_Juglans_regia,GAPDH,Juglans_microcarpa_x_Juglans_regia,4.5252604,-0.785975
CYTC|Branchiostoma_floridae,CYTC,Branchiostoma_floridae,4.8406878,1.6746427
CYTC|Mecyna_flavalis,CYTC,Mecyna_flavalis,5.631641,1.2645261
CYTC|Haliaeetus_albicilla,CYTC,Haliaeetus_albicilla,3.2530322,3.8131664
CYTC|Aricia_agestis,CYTC,Aricia_agestis,5.722671,1.4293199
CYTC|Halteria_grandinella,CYTC,Halteria_grandinella,4.4419746,0.40206316
CYTC|Tulasnella_sp._403,CYTC,Tulasnella_sp._403,6.424206,-0.12601383
CYTC|Myxobolus_squamalis,CYTC,Myxobolus_squamalis,5.213196,1.7471186
CYTC|Coccidioides_posadasii_RMSCC_3488,CYTC,Coccidioides_posadasii_RMSCC_3488,6.237111,-3.5299733
CYTC|Laodelphax_striatellus,CYTC,Laodelphax_striatellus,5.015783,0.47627905
CYTC|Cuscuta_campestris,CYTC,Cuscuta_campestris,4.6883063,-0.8909656
CYTC|Tilletia_controversa,CYTC,Tilletia_controversa,6.6971455,-1.0956675
CYTC|Plenodomus_lingam,CYTC,Plenodomus_lingam,5.6052184,1.4633768
CYTC|Fusarium_poae,CYTC,Fusarium_poae,6.752615,-2.420374
CYTC|Suillus_placidus,CYTC,Suillus_placidus,6.280021,-0.09232678
CYTC|Ananas_comosus,CYTC,Ananas_comosus,4.9362884,-0.6064215
CYTC|Plasmodium_gallinaceum,CYTC,Plasmodium_gallinaceum,4.2898564,0.12391717
CYTC|Penicillium_angulare,CYTC,Penicillium_angulare,5.898569,-2.4299734
CYTC|Smittium_simulii,CYTC,Smittium_simulii,5.0020504,-1.48296
CYTC|Candida_theae,CYTC,Candida_theae,3.6063943,-1.0338684
CYTC|Histoplasma_capsulatum_G186AR,CYTC,Histoplasma_capsulatum_G186AR,6.2093153,-3.4876437
CYTC|Scopus_umbretta,CYTC,Scopus_umbretta,3.5103617,3.649333
CYTC|Aspergillus_coremiiformis,CYTC,Aspergillus_coremiiformis,6.745535,-2.368908
CYTC|Xylariaceae_sp._FL0662B,CYTC,Xylariaceae_sp._FL0662B,6.6280193,-3.0861816
CYTC|Cyclocybe_aegerita,CYTC,Cyclocybe_aegerita,6.090992,-0.13089469
CYTC|Anableps_anableps,CYTC,Anableps_anableps,4.3258967,2.7688148
CYTC|Lytechinus_variegatus,CYTC,Lytechinus_variegatus,5.067428,1.4518142
CYTC|Candida_viswanathii,CYTC,Candida_viswanathii,3.5755618,-1.0840235
CYTC|Alternaria_arborescens,CYTC,Alternaria_arborescens,6.036242,-3.5763662
CYTC|Orbicella_faveolata,CYTC,Orbicella_faveolata,4.810879,1.8548833
CYTC|Campylorhamphus_procurvoides,CYTC,Campylorhamphus_procurvoides,3.3402488,3.773097
CYTC|Botrytis_elliptica,CYTC,Botrytis_elliptica,7.1338983,-2.416489
CYTC|Upupa_epops,CYTC,Upupa_epops,3.5806074,3.5815597
CYTC|Paecilomyces_variotii,CYTC,Paecilomyces_variotii,6.3879395,-3.4437306
CYTC|Lichtheimia_corymbifera_JMRC:FSU:9682,CYTC,Lichtheimia_corymbifera_JMRC:FSU:9682,6.1164536,-1.9449927
CYTC|Pleurotus_ostreatus,CYTC,Pleurotus_ostreatus,6.1351366,-0.0030593148
CYTC|Perca_fluviatilis,CYTC,Perca_fluviatilis,4.312984,2.783904
CYTC|Zygosaccharomyces_bailii_CLIB_213,CYTC,Zygosaccharomyces_bailii_CLIB_213,4.031449,-0.60210055
CYTC|Chlamydomonas_eustigma,CYTC,Chlamydomonas_eustigma,5.382686,-0.69935143
CYTC|Neonectria_ditissima,CYTC,Neonectria_ditissima,6.6910405,-2.395655
CYTC|Schaereria_dolodes,CYTC,Schaereria_dolodes,6.3735204,-3.7441654
CYTC|Lachnellula_hyalina,CYTC,Lachnellula_hyalina,6.9121943,-2.652985
CYTC|Claviceps_sp._LM78_group_G4,CYTC,Claviceps_sp._LM78_group_G4,6.989775,-2.2929232
CYTC|Pisolithus_albus,CYTC,Pisolithus_albus,6.2925243,0.070922196
CYTC|[Candida]_haemuloni,CYTC,[Candida]_haemuloni,3.530968,-1.1053293
CYTC|Podarcis_muralis,CYTC,Podarcis_muralis,2.8822384,3.8428552
CYTC|Claviceps_citrina,CYTC,Claviceps_citrina,7.117339,-2.273449
CYTC|Aquila_chrysaetos_chrysaetos,CYTC,Aquila_chrysaetos_chrysaetos,3.2833815,3.9817371
CYTC|Haemaphysalis_longicornis,CYTC,Haemaphysalis_longicornis,2.7004995,3.6969206
CYTC|Alternaria_rosae,CYTC,Alternaria_rosae,6.1846232,-3.6389794
CYTC|Penicillium_paradoxum,CYTC,Penicillium_paradoxum,5.896952,-2.4348505
CYTC|Acer_negundo,CYTC,Acer_negundo,4.5113144,-0.81138134
CYTC|Meriones_unguiculatus,CYTC,Meriones_unguiculatus,1.9126745,3.8540044
CYTC|Arctium_lappa,CYTC,Arctium_lappa,4.8472466,-0.62974566
CYTC|Cheilosia_vulpina,CYTC,Cheilosia_vulpina,5.5706286,0.51182985
CYTC|Leucocoprinus_birnbaumii,CYTC,Leucocoprinus_birnbaumii,6.1179705,-0.02807285
CYTC|Myopa_tessellatipennis,CYTC,Myopa_tessellatipennis,4.6172357,2.3312845
